Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MASMAS
    PUNTO
    DOBLEPORCENTAJE
    MOD
    ANDBIT
    BOOL
    COMILLAS
    ENTONCES
    IGUALIGUAL
    MENOSMENOS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    PARDER          reduce using rule 57 (repeticion -> repite .)
    PUNTOCOMA       reduce using rule 57 (repeticion -> repite .)


state 43

    (52) decision -> SI . PARIZQ estatuto_control PARDER hacer
    (53) decision -> SI . PARIZQ estatuto_control PARDER SINO hacer

    PARIZQ          shift and go to state 66


state 44

    (51) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 67


state 45

    (59) repite -> REPITE . hacer HASTA PARIZQ estatuto_control PARDER
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 69

    hacer                          shift and go to state 68

state 46

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 70


state 47

    (48) llamada -> ID . PARIZQ PARDER
    (49) llamada -> ID . PARIZQ lista_valores PARDER
    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 71
    IGUAL           reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 32

state 48

    (43) estatuto -> escritura .

    PUNTOCOMA       reduce using rule 43 (estatuto -> escritura .)
    COMA            reduce using rule 43 (estatuto -> escritura .)
    PARDER          reduce using rule 43 (estatuto -> escritura .)
    PESOS           reduce using rule 43 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 43 (estatuto -> escritura .)


state 49

    (41) estatuto -> llamada .

    PUNTOCOMA       reduce using rule 41 (estatuto -> llamada .)
    COMA            reduce using rule 41 (estatuto -> llamada .)
    PARDER          reduce using rule 41 (estatuto -> llamada .)
    PESOS           reduce using rule 41 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 41 (estatuto -> llamada .)


state 50

    (38) estatutos_control -> estatuto_control . PUNTOCOMA
    (39) estatutos_control -> estatuto_control . PUNTOCOMA estatutos_control

    PUNTOCOMA       shift and go to state 72


state 51

    (42) estatuto -> lectura .

    PUNTOCOMA       reduce using rule 42 (estatuto -> lectura .)
    COMA            reduce using rule 42 (estatuto -> lectura .)
    PARDER          reduce using rule 42 (estatuto -> lectura .)
    PESOS           reduce using rule 42 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 42 (estatuto -> lectura .)


state 52

    (40) estatuto -> asignacion .

    PUNTOCOMA       reduce using rule 40 (estatuto -> asignacion .)
    COMA            reduce using rule 40 (estatuto -> asignacion .)
    PARDER          reduce using rule 40 (estatuto -> asignacion .)
    PESOS           reduce using rule 40 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 40 (estatuto -> asignacion .)


state 53

    (56) repeticion -> mientras .

    PARDER          reduce using rule 56 (repeticion -> mientras .)
    PUNTOCOMA       reduce using rule 56 (repeticion -> mientras .)


state 54

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 74

state 55

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones

    PARDER          shift and go to state 75


state 56

    (22) lista_parametros -> tipo . DOSPUNTOS lista_idparam
    (23) lista_parametros -> tipo . DOSPUNTOS lista_idparam lista_parametros

    DOSPUNTOS       shift and go to state 76


state 57

    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .

    MODULO          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    SI              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ID              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REGRESA         reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)


state 58

    (15) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 77


state 59

    (14) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)


state 60

    (11) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 11 (lista_ids -> variable COMA lista_ids .)


state 61

    (50) lectura -> LEER PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 51
    estatuto                       shift and go to state 78
    lista_valores                  shift and go to state 79
    variable                       shift and go to state 41
    llamada                        shift and go to state 49

state 62

    (58) mientras -> MIENTRAS PARIZQ . estatuto_control PARDER HAZ hacer
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    repite                         shift and go to state 42
    mientras                       shift and go to state 53
    estatuto_control               shift and go to state 80
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto                       shift and go to state 38
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 63

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 36 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 64

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 81


state 65

    (47) asignacion -> variable IGUAL . expresion
    (62) expresion -> . expresion AND exp
    (63) expresion -> . expresion OR exp
    (64) expresion -> . expresion NOT exp
    (65) expresion -> . expresion MENORQUE exp
    (66) expresion -> . expresion MAYORQUE exp
    (67) expresion -> . expresion IGUAL exp
    (68) expresion -> . expresion MENORIGUAL exp
    (69) expresion -> . expresion MAYORIGUAL exp
    (70) expresion -> . determinante
    (71) expresion -> . inversa
    (72) expresion -> . exp
    (83) determinante -> . estatuto PESOS
    (84) inversa -> . estatuto INTERROGACION
    (73) exp -> . exp MAS term
    (74) exp -> . exp MENOS term
    (75) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (76) term -> . term MULTI fact
    (77) term -> . term DIV fact
    (78) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (79) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (80) varcte -> . ENTERO
    (81) varcte -> . REAL
    (82) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44
    ENTERO          shift and go to state 84
    REAL            shift and go to state 83

    fact                           shift and go to state 89
    expresion                      shift and go to state 90
    inversa                        shift and go to state 92
    exp                            shift and go to state 82
    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    determinante                   shift and go to state 85
    estatuto                       shift and go to state 86
    llamada                        shift and go to state 49
    term                           shift and go to state 87
    varcte                         shift and go to state 88
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 66

    (52) decision -> SI PARIZQ . estatuto_control PARDER hacer
    (53) decision -> SI PARIZQ . estatuto_control PARDER SINO hacer
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    repite                         shift and go to state 42
    mientras                       shift and go to state 53
    estatuto_control               shift and go to state 93
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto                       shift and go to state 38
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 67

    (51) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 51
    estatuto                       shift and go to state 78
    lista_valores                  shift and go to state 94
    variable                       shift and go to state 41
    llamada                        shift and go to state 49

state 68

    (59) repite -> REPITE hacer . HASTA PARIZQ estatuto_control PARDER

    HASTA           shift and go to state 95


state 69

    (54) hacer -> LLAVEIZQ . LLAVEDER
    (55) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 96
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    repite                         shift and go to state 42
    mientras                       shift and go to state 53
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 97
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto                       shift and go to state 38
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 70

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 35 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 71

    (48) llamada -> ID PARIZQ . PARDER
    (49) llamada -> ID PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    PARDER          shift and go to state 98
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    escritura                      shift and go to state 48
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 51
    estatuto                       shift and go to state 78
    lista_valores                  shift and go to state 99
    variable                       shift and go to state 41
    llamada                        shift and go to state 49

state 72

    (38) estatutos_control -> estatuto_control PUNTOCOMA .
    (39) estatutos_control -> estatuto_control PUNTOCOMA . estatutos_control
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        reduce using rule 38 (estatutos_control -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 38 (estatutos_control -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    repite                         shift and go to state 42
    mientras                       shift and go to state 53
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 100
    decision                       shift and go to state 37
    asignacion                     shift and go to state 52
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto                       shift and go to state 38
    variable                       shift and go to state 41
    lectura                        shift and go to state 51

state 73

    (26) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (53) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 103
    ENTERO          shift and go to state 6
    REAL            shift and go to state 10
    CHAR            shift and go to state 13
    SI              shift and go to state 43
    MIENTRAS        shift and go to state 39
    REPITE          shift and go to state 45
    ID              shift and go to state 47
    LEER            shift and go to state 36
    ESCRIBIR        shift and go to state 44

    repeticion                     shift and go to state 34
    mientras                       shift and go to state 53
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 52
    estatutos_control              shift and go to state 102
    decision                       shift and go to state 37
    tipo                           shift and go to state 11
    llamada                        shift and go to state 49
    escritura                      shift and go to state 48
    estatuto_control               shift and go to state 50
    lectura                        shift and go to state 51
    declara_variables              shift and go to state 101
    variable                       shift and go to state 41
    repite                         shift and go to state 42

state 74

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 17 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 9

    declara_funciones              shift and go to state 104

state 75

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 105

state 76

    (22) lista_parametros -> tipo DOSPUNTOS . lista_idparam
    (23) lista_parametros -> tipo DOSPUNTOS . lista_idparam lista_parametros
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 107

    lista_idparam                  shift and go to state 106

state 77

    (15) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 78

    (60) lista_valores -> estatuto .
    (61) lista_valores -> estatuto . COMA lista_valores

    PARDER          reduce using rule 60 (lista_valores -> estatuto .)
    COMA            shift and go to state 108


state 79

    (50) lectura -> LEER PARIZQ lista_valores . PARDER

    PARDER          shift and go to state 109


state 80

    (58) mientras -> MIENTRAS PARIZQ estatuto_control . PARDER HAZ hacer

    PARDER          shift and go to state 110


state 81

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .

    $end            reduce using rule 34 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control LLAVEDER .)


state 82

    (72) expresion -> exp .
    (73) exp -> exp . MAS term
    (74) exp -> exp . MENOS term

    AND             reduce using rule 72 (expresion -> exp .)
    OR              reduce using rule 72 (expresion -> exp .)
    NOT             reduce using rule 72 (expresion -> exp .)
    MENORQUE        reduce using rule 72 (expresion -> exp .)
    MAYORQUE        reduce using rule 72 (expresion -> exp .)
    IGUAL           reduce using rule 72 (expresion -> exp .)
    MENORIGUAL      reduce using rule 72 (expresion -> exp .)
    MAYORIGUAL      reduce using rule 72 (expresion -> exp .)
    PUNTOCOMA       reduce using rule 72 (expresion -> exp .)
    COMA            reduce using rule 72 (expresion -> exp .)
    PARDER          reduce using rule 72 (expresion -> exp .)
    PESOS           reduce using rule 72 (expresion -> exp .)
    INTERROGACION   reduce using rule 72 (expresion -> exp .)
    MAS             shift and go to state 112
    MENOS           shift and go to state 111


state 83

    (81) varcte -> REAL .

    MULTI           reduce using rule 81 (varcte -> REAL .)
    DIV             reduce using rule 81 (varcte -> REAL .)
    MAS             reduce using rule 81 (varcte -> REAL .)
    MENOS           reduce using rule 81 (varcte -> REAL .)
    AND             reduce using rule 81 (varcte -> REAL .)
    OR              reduce using rule 81 (varcte -> REAL .)
    NOT             reduce using rule 81 (varcte -> REAL .)
    MENORQUE        reduce using rule 81 (varcte -> REAL .)
    MAYORQUE        reduce using rule 81 (varcte -> REAL .)
    IGUAL           reduce using rule 81 (varcte -> REAL .)
    MENORIGUAL      reduce using rule 81 (varcte -> REAL .)
    MAYORIGUAL      reduce using rule 81 (varcte -> REAL .)
    PUNTOCOMA       reduce using rule 81 (varcte -> REAL .)
    COMA            reduce using rule 81 (varcte -> REAL .)
    PARDER          reduce using rule 81 (varcte -> REAL .)
    PESOS           reduce using rule 81 (varcte -> REAL .)
    INTERROGACION   reduce using rule 81 (varcte -> REAL .)


state 84

    (80) varcte -> ENTERO .

    MULTI           reduce using rule 80 (varcte -> ENTERO .)
    DIV             reduce using rule 80 (varcte -> ENTERO .)
    MAS             reduce using rule 80 (varcte -> ENTERO .)
    MENOS           reduce using rule 80 (varcte -> ENTERO .)
    AND             reduce using rule 80 (varcte -> ENTERO .)
    OR              reduce using rule 80 (varcte -> ENTERO .)
    NOT             reduce using rule 80 (varcte -> ENTERO .)
    MENORQUE        reduce using rule 80 (varcte -> ENTERO .)
    MAYORQUE        reduce using rule 80 (varcte -> ENTERO .)
    IGUAL           reduce using rule 80 (varcte -> ENTERO .)
    MENORIGUAL      reduce using rule 80 (varcte -> ENTERO .)
    MAYORIGUAL      reduce using rule 80 (varcte -> ENTERO .)
    PUNTOCOMA       reduce using rule 80 (varcte -> ENTERO .)
