Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    DIFERENTE
    PUNTO
    MENOSMENOS
    IGUALIGUAL
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    BOOL
    ENTONCES

Grammar

Rule 0     S' -> programa
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 65

    bloque                         shift and go to state 64

state 41

    (38) estatutos_control -> estatuto_control . PUNTOCOMA
    (39) estatutos_control -> estatuto_control . PUNTOCOMA estatutos_control

    PUNTOCOMA       shift and go to state 66


state 42

    (45) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 45 (estatuto_control -> repeticion .)


state 43

    (46) estatuto_control -> estatuto .

    PUNTOCOMA       reduce using rule 46 (estatuto_control -> estatuto .)


state 44

    (42) estatuto -> lectura .

    PESOS           reduce using rule 42 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 42 (estatuto -> lectura .)
    COMA            reduce using rule 42 (estatuto -> lectura .)
    PARDER          reduce using rule 42 (estatuto -> lectura .)
    PUNTOCOMA       reduce using rule 42 (estatuto -> lectura .)


state 45

    (51) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 67


state 46

    (47) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 68


state 47

    (50) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 69


state 48

    (57) repeticion -> repite .

    PUNTOCOMA       reduce using rule 57 (repeticion -> repite .)


state 49

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 70


state 50

    (48) llamada -> ID . PARIZQ PARDER
    (49) llamada -> ID . PARIZQ lista_valores PARDER
    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 71
    IGUAL           reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 30

state 51

    (43) estatuto -> escritura .

    PESOS           reduce using rule 43 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 43 (estatuto -> escritura .)
    COMA            reduce using rule 43 (estatuto -> escritura .)
    PARDER          reduce using rule 43 (estatuto -> escritura .)
    PUNTOCOMA       reduce using rule 43 (estatuto -> escritura .)


state 52

    (59) repite -> REPITE . hacer HASTA PARIZQ expresion PARDER
    (54) hacer -> . LLAVEIZQ LLAVEDER
    (55) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 72

    hacer                          shift and go to state 73

state 53

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 75
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    repeticion                     shift and go to state 42
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 74

state 54

    (56) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 56 (repeticion -> mientras .)


state 55

    (58) mientras -> MIENTRAS . PARIZQ expresion PARDER HAZ hacer

    PARIZQ          shift and go to state 76


state 56

    (41) estatuto -> llamada .

    PESOS           reduce using rule 41 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 41 (estatuto -> llamada .)
    COMA            reduce using rule 41 (estatuto -> llamada .)
    PARDER          reduce using rule 41 (estatuto -> llamada .)
    PUNTOCOMA       reduce using rule 41 (estatuto -> llamada .)


state 57

    (52) decision -> SI . PARIZQ expresion PARDER hacer
    (53) decision -> SI . PARIZQ expresion PARDER SINO hacer

    PARIZQ          shift and go to state 77


state 58

    (40) estatuto -> asignacion .

    PESOS           reduce using rule 40 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 40 (estatuto -> asignacion .)
    COMA            reduce using rule 40 (estatuto -> asignacion .)
    PARDER          reduce using rule 40 (estatuto -> asignacion .)
    PUNTOCOMA       reduce using rule 40 (estatuto -> asignacion .)


state 59

    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 37 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .)


state 60

    (44) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 44 (estatuto_control -> decision .)


state 61

    (15) indice_matriz -> CORIZQ ENTERO CORDER .

    COMA            reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    CORIZQ          reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 62

    (22) lista_parametros -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA
    (23) lista_parametros -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA lista_parametros
    (24) lista_idparam -> . variable
    (25) lista_idparam -> . variable COMA lista_idparam
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 24

    variable                       shift and go to state 78
    lista_idparam                  shift and go to state 79

state 63

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 65

    bloque                         shift and go to state 80

state 64

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 17 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 6

    declara_funciones              shift and go to state 81

state 65

    (26) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 82
    ENTERO          shift and go to state 8
    REAL            shift and go to state 13
    CHAR            shift and go to state 12
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    declara_variables              shift and go to state 84
    repeticion                     shift and go to state 42
    tipo                           shift and go to state 5
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    estatutos_control              shift and go to state 83
    decision                       shift and go to state 60

state 66

    (38) estatutos_control -> estatuto_control PUNTOCOMA .
    (39) estatutos_control -> estatuto_control PUNTOCOMA . estatutos_control
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    REGRESA         reduce using rule 38 (estatutos_control -> estatuto_control PUNTOCOMA .)
    LLAVEDER        reduce using rule 38 (estatutos_control -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    repeticion                     shift and go to state 42
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 85

state 67

    (51) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (62) lista_valores -> . expresion
    (63) lista_valores -> . expresion COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    exp                            shift and go to state 90
    escritura                      shift and go to state 51
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    determinante                   shift and go to state 88
    estatuto                       shift and go to state 89
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 95
    lista_valores                  shift and go to state 91
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 68

    (47) asignacion -> variable IGUAL . expresion
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 99
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 69

    (50) lectura -> LEER PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (62) lista_valores -> . expresion
    (63) lista_valores -> . expresion COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    exp                            shift and go to state 90
    escritura                      shift and go to state 51
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    determinante                   shift and go to state 88
    estatuto                       shift and go to state 89
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 95
    lista_valores                  shift and go to state 100
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 70

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 35 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 71

    (48) llamada -> ID PARIZQ . PARDER
    (49) llamada -> ID PARIZQ . lista_valores PARDER
    (60) lista_valores -> . estatuto
    (61) lista_valores -> . estatuto COMA lista_valores
    (62) lista_valores -> . expresion
    (63) lista_valores -> . expresion COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (81) fact -> . varcte
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    PARDER          shift and go to state 101
    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    exp                            shift and go to state 90
    escritura                      shift and go to state 51
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    determinante                   shift and go to state 88
    estatuto                       shift and go to state 89
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 95
    lista_valores                  shift and go to state 102
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 72

    (54) hacer -> LLAVEIZQ . LLAVEDER
    (55) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (44) estatuto_control -> . decision
    (45) estatuto_control -> . repeticion
    (46) estatuto_control -> . estatuto
    (52) decision -> . SI PARIZQ expresion PARDER hacer
    (53) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (56) repeticion -> . mientras
    (57) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (58) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (59) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 104
    SI              shift and go to state 57
    MIENTRAS        shift and go to state 55
    REPITE          shift and go to state 52
    ID              shift and go to state 50
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45

    escritura                      shift and go to state 51
    estatuto_control               shift and go to state 41
    repeticion                     shift and go to state 42
    estatuto                       shift and go to state 43
    lectura                        shift and go to state 44
    llamada                        shift and go to state 56
    mientras                       shift and go to state 54
    asignacion                     shift and go to state 58
    variable                       shift and go to state 46
    repite                         shift and go to state 48
    decision                       shift and go to state 60
    estatutos_control              shift and go to state 103

state 73

    (59) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 105


state 74

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 106


state 75

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 36 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 76

    (58) mientras -> MIENTRAS PARIZQ . expresion PARDER HAZ hacer
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (82) varcte -> . ENTERO
    (83) varcte -> . REAL
    (84) varcte -> . ID

    ID              shift and go to state 96
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 45
    ENTERO          shift and go to state 93
    REAL            shift and go to state 94

    llamada                        shift and go to state 56
    determinante                   shift and go to state 88
    inversa                        shift and go to state 86
    term                           shift and go to state 87
    escritura                      shift and go to state 51
    estatuto                       shift and go to state 98
    lectura                        shift and go to state 44
    exp                            shift and go to state 90
    asignacion                     shift and go to state 58
    expresion                      shift and go to state 107
    variable                       shift and go to state 46
    fact                           shift and go to state 92
    varcte                         shift and go to state 97

state 77

    (52) decision -> SI PARIZQ . expresion PARDER hacer
    (53) decision -> SI PARIZQ . expresion PARDER SINO hacer
    (64) expresion -> . expresion AND exp
    (65) expresion -> . expresion OR exp
    (66) expresion -> . expresion NOT exp
    (67) expresion -> . expresion MENORQUE exp
    (68) expresion -> . expresion MAYORQUE exp
    (69) expresion -> . expresion IGUAL exp
    (70) expresion -> . expresion MENORIGUAL exp
    (71) expresion -> . expresion MAYORIGUAL exp
    (72) expresion -> . determinante
    (73) expresion -> . inversa
    (74) expresion -> . exp
    (85) determinante -> . estatuto PESOS
    (86) inversa -> . estatuto INTERROGACION
    (75) exp -> . exp MAS term
    (76) exp -> . exp MENOS term
    (77) exp -> . term
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (78) term -> . term MULTI fact
    (79) term -> . term DIV fact
    (80) term -> . fact
    (47) asignacion -> . variable IGUAL expresion
    (48) llamada -> . ID PARIZQ PARDER
    (49) llamada -> . ID PARIZQ lista_valores PARDER
    (50) lectura -> . LEER PARIZQ lista_valores PARDER
    (51) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (81) fact -> . varcte
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
