Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUALIGUAL
    ANDBIT
    MENOSMENOS
    DOBLEPORCENTAJE
    COMILLAS
    PUNTO
    MOD
    ENTONCES
    BOOL
    DIFERENTE
    MASMAS

Grammar

Rule 0     S' -> programa
state 36

    (48) estatuto_control -> estatuto .

    PUNTOCOMA       reduce using rule 48 (estatuto_control -> estatuto .)


state 37

    (60) mientras -> MIENTRAS . PARIZQ expresion PARDER HAZ hacer

    PARIZQ          shift and go to state 64


state 38

    (39) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ termina .

    $end            reduce using rule 39 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ termina .)


state 39

    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . termina
    (90) termina -> . LLAVEDER

    LLAVEDER        shift and go to state 56

    termina                        shift and go to state 65

state 40

    (43) estatuto -> llamada .

    PUNTOCOMA       reduce using rule 43 (estatuto -> llamada .)
    PESOS           reduce using rule 43 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 43 (estatuto -> llamada .)
    COMA            reduce using rule 43 (estatuto -> llamada .)
    PARDER          reduce using rule 43 (estatuto -> llamada .)


state 41

    (44) estatuto -> lectura .

    PUNTOCOMA       reduce using rule 44 (estatuto -> lectura .)
    PESOS           reduce using rule 44 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 44 (estatuto -> lectura .)
    COMA            reduce using rule 44 (estatuto -> lectura .)
    PARDER          reduce using rule 44 (estatuto -> lectura .)


state 42

    (54) decision -> SI . PARIZQ expresion PARDER hacer
    (55) decision -> SI . PARIZQ expresion PARDER SINO hacer

    PARIZQ          shift and go to state 66


state 43

    (45) estatuto -> escritura .

    PUNTOCOMA       reduce using rule 45 (estatuto -> escritura .)
    PESOS           reduce using rule 45 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 45 (estatuto -> escritura .)
    COMA            reduce using rule 45 (estatuto -> escritura .)
    PARDER          reduce using rule 45 (estatuto -> escritura .)


state 44

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control termina
    (38) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . termina
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (90) termina -> . LLAVEDER
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 56
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    termina                        shift and go to state 67
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    mientras                       shift and go to state 50
    estatuto_control               shift and go to state 51
    llamada                        shift and go to state 40
    estatutos_control              shift and go to state 68
    asignacion                     shift and go to state 52
    lectura                        shift and go to state 41
    repeticion                     shift and go to state 54
    escritura                      shift and go to state 43
    repite                         shift and go to state 45

state 45

    (59) repeticion -> repite .

    PUNTOCOMA       reduce using rule 59 (repeticion -> repite .)


state 46

    (50) llamada -> ID . PARIZQ PARDER
    (51) llamada -> ID . PARIZQ lista_valores PARDER
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 69
    IGUAL           reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 32

    indice_matriz                  shift and go to state 33

state 47

    (52) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 70


state 48

    (46) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 46 (estatuto_control -> decision .)


state 49

    (49) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 71


state 50

    (58) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 58 (repeticion -> mientras .)


state 51

    (40) estatutos_control -> estatuto_control . PUNTOCOMA
    (41) estatutos_control -> estatuto_control . PUNTOCOMA estatutos_control

    PUNTOCOMA       shift and go to state 72


state 52

    (42) estatuto -> asignacion .

    PUNTOCOMA       reduce using rule 42 (estatuto -> asignacion .)
    PESOS           reduce using rule 42 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 42 (estatuto -> asignacion .)
    COMA            reduce using rule 42 (estatuto -> asignacion .)
    PARDER          reduce using rule 42 (estatuto -> asignacion .)


state 53

    (53) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 73


state 54

    (47) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 47 (estatuto_control -> repeticion .)


state 55

    (61) repite -> REPITE . hacer HASTA PARIZQ expresion PARDER
    (56) hacer -> . LLAVEIZQ LLAVEDER
    (57) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 74

    hacer                          shift and go to state 75

state 56

    (90) termina -> LLAVEDER .

    $end            reduce using rule 90 (termina -> LLAVEDER .)


state 57

    (13) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 13 (lista_ids -> variable COMA lista_ids .)


state 58

    (17) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 76


state 59

    (16) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)


state 60

    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .

    ENTERO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REAL            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    CHAR            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MODULO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    PRINCIPAL       reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LLAVEDER        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    SI              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MIENTRAS        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REPITE          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ID              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LEER            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ESCRIBIR        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REGRESA         reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)


state 61

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (20) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones

    PARDER          shift and go to state 77


state 62

    (24) lista_parametros -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA
    (25) lista_parametros -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros

    DOSPUNTOS       shift and go to state 78


state 63

    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (21) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones
    (28) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 79

    bloque                         shift and go to state 80

state 64

    (60) mientras -> MIENTRAS PARIZQ . expresion PARDER HAZ hacer
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 88
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 65

    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina .

    $end            reduce using rule 37 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control termina .)


state 66

    (54) decision -> SI PARIZQ . expresion PARDER hacer
    (55) decision -> SI PARIZQ . expresion PARDER SINO hacer
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 93
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 67

    (38) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina .

    $end            reduce using rule 38 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables termina .)


state 68

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . termina
    (90) termina -> . LLAVEDER

    LLAVEDER        shift and go to state 56

    termina                        shift and go to state 94

state 69

    (50) llamada -> ID PARIZQ . PARDER
    (51) llamada -> ID PARIZQ . lista_valores PARDER
    (62) lista_valores -> . estatuto
    (63) lista_valores -> . estatuto COMA lista_valores
    (64) lista_valores -> . expresion
    (65) lista_valores -> . expresion COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    PARDER          shift and go to state 98
    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 95
    lista_valores                  shift and go to state 96
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    expresion                      shift and go to state 97
    determinante                   shift and go to state 82
    varcte                         shift and go to state 85
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    llamada                        shift and go to state 40
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    exp                            shift and go to state 92

state 70

    (52) lectura -> LEER PARIZQ . lista_valores PARDER
    (62) lista_valores -> . estatuto
    (63) lista_valores -> . estatuto COMA lista_valores
    (64) lista_valores -> . expresion
    (65) lista_valores -> . expresion COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 95
    lista_valores                  shift and go to state 99
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    expresion                      shift and go to state 97
    determinante                   shift and go to state 82
    varcte                         shift and go to state 85
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    llamada                        shift and go to state 40
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    exp                            shift and go to state 92

state 71

    (49) asignacion -> variable IGUAL . expresion
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (83) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 81
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    determinante                   shift and go to state 82
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    expresion                      shift and go to state 100
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    varcte                         shift and go to state 85
    exp                            shift and go to state 92

state 72

    (40) estatutos_control -> estatuto_control PUNTOCOMA .
    (41) estatutos_control -> estatuto_control PUNTOCOMA . estatutos_control
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        reduce using rule 40 (estatutos_control -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 40 (estatutos_control -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    mientras                       shift and go to state 50
    lectura                        shift and go to state 41
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    estatuto_control               shift and go to state 51
    estatutos_control              shift and go to state 101
    asignacion                     shift and go to state 52
    repeticion                     shift and go to state 54
    escritura                      shift and go to state 43
    repite                         shift and go to state 45

state 73

    (53) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (62) lista_valores -> . estatuto
    (63) lista_valores -> . estatuto COMA lista_valores
    (64) lista_valores -> . expresion
    (65) lista_valores -> . expresion COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (66) expresion -> . expresion AND exp
    (67) expresion -> . expresion OR exp
    (68) expresion -> . expresion NOT exp
    (69) expresion -> . expresion MENORQUE exp
    (70) expresion -> . expresion MAYORQUE exp
    (71) expresion -> . expresion IGUAL exp
    (72) expresion -> . expresion MENORIGUAL exp
    (73) expresion -> . expresion MAYORIGUAL exp
    (74) expresion -> . determinante
    (75) expresion -> . inversa
    (76) expresion -> . exp
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (88) determinante -> . estatuto PESOS
    (89) inversa -> . estatuto INTERROGACION
    (77) exp -> . exp MAS term
    (78) exp -> . exp MENOS term
    (79) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (80) term -> . term MULTI fact
    (81) term -> . term DIV fact
    (82) term -> . fact
    (83) fact -> . varcte
    (84) varcte -> . ENTERO
    (85) varcte -> . REAL
    (86) varcte -> . CHAR
    (87) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53
    ENTERO          shift and go to state 90
    REAL            shift and go to state 84
    CHAR            shift and go to state 87

    estatuto                       shift and go to state 95
    lista_valores                  shift and go to state 102
    lectura                        shift and go to state 41
    variable                       shift and go to state 49
    expresion                      shift and go to state 97
    determinante                   shift and go to state 82
    varcte                         shift and go to state 85
    fact                           shift and go to state 83
    term                           shift and go to state 89
    inversa                        shift and go to state 86
    llamada                        shift and go to state 40
    asignacion                     shift and go to state 52
    escritura                      shift and go to state 43
    exp                            shift and go to state 92

state 74

    (56) hacer -> LLAVEIZQ . LLAVEDER
    (57) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (46) estatuto_control -> . decision
    (47) estatuto_control -> . repeticion
    (48) estatuto_control -> . estatuto
    (54) decision -> . SI PARIZQ expresion PARDER hacer
    (55) decision -> . SI PARIZQ expresion PARDER SINO hacer
    (58) repeticion -> . mientras
    (59) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (60) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (61) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (49) asignacion -> . variable IGUAL expresion
    (50) llamada -> . ID PARIZQ PARDER
    (51) llamada -> . ID PARIZQ lista_valores PARDER
    (52) lectura -> . LEER PARIZQ lista_valores PARDER
    (53) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 103
    SI              shift and go to state 42
    MIENTRAS        shift and go to state 37
    REPITE          shift and go to state 55
    ID              shift and go to state 46
    LEER            shift and go to state 47
    ESCRIBIR        shift and go to state 53

    estatuto                       shift and go to state 36
    mientras                       shift and go to state 50
    lectura                        shift and go to state 41
    decision                       shift and go to state 48
    variable                       shift and go to state 49
    llamada                        shift and go to state 40
    estatuto_control               shift and go to state 51
    estatutos_control              shift and go to state 104
    asignacion                     shift and go to state 52
    repeticion                     shift and go to state 54
    escritura                      shift and go to state 43
    repite                         shift and go to state 45

state 75

    (61) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 105


state 76

    (17) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 77

    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (20) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones
    (28) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
