Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MASMAS
    DOBLEPORCENTAJE
    COMILLAS
    ENTONCES
    PUNTO
    MOD
    DIFERENTE
    ANDBIT
    MENOSMENOS
    BOOL

Grammar

Rule 0     S' -> programa
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 48
    ENTERO          shift and go to state 9
    REAL            shift and go to state 11
    CHAR            shift and go to state 8
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 42
    REPITE          shift and go to state 44
    ID              shift and go to state 47
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49

    tipo                           shift and go to state 5
    mientras                       shift and go to state 55
    declara_variables              shift and go to state 45
    variable                       shift and go to state 46
    llamada                        shift and go to state 57
    repeticion                     shift and go to state 56
    lectura                        shift and go to state 59
    estatutos_control              shift and go to state 58
    declara_variables1             shift and go to state 12
    repite                         shift and go to state 51
    estatuto_control               shift and go to state 60
    decision                       shift and go to state 52
    asignacion                     shift and go to state 62
    estatuto                       shift and go to state 61
    escritura                      shift and go to state 54
    estatutos_control1             shift and go to state 53

state 37

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones1
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          shift and go to state 66
    ENTERO          shift and go to state 9
    REAL            shift and go to state 11
    CHAR            shift and go to state 8

    lista_parametros               shift and go to state 65
    tipo                           shift and go to state 64
    lista_parametros1              shift and go to state 63

state 38

    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .

    ENTERO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REAL            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    CHAR            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    PRINCIPAL       reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MODULO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REGRESA         reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    SI              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MIENTRAS        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REPITE          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ID              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LEER            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ESCRIBIR        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LLAVEDER        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)


state 39

    (13) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 13 (lista_ids -> variable COMA lista_ids .)


state 40

    (16) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)


state 41

    (17) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 67


state 42

    (69) mientras -> MIENTRAS . PARIZQ expresion PARDER HAZ hacer

    PARIZQ          shift and go to state 68


state 43

    (61) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 69


state 44

    (70) repite -> REPITE . hacer HASTA PARIZQ expresion PARDER
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 71

    hacer                          shift and go to state 70

state 45

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 72
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 42
    REPITE          shift and go to state 44
    ID              shift and go to state 47
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49

    mientras                       shift and go to state 55
    repeticion                     shift and go to state 56
    repite                         shift and go to state 51
    variable                       shift and go to state 46
    llamada                        shift and go to state 57
    lectura                        shift and go to state 59
    estatutos_control              shift and go to state 73
    estatuto_control               shift and go to state 60
    decision                       shift and go to state 52
    asignacion                     shift and go to state 62
    estatuto                       shift and go to state 61
    escritura                      shift and go to state 54
    estatutos_control1             shift and go to state 53

state 46

    (55) asignacion -> variable . IGUAL estatuto
    (56) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 74


state 47

    (57) llamada -> ID . PARIZQ PARDER
    (58) llamada -> ID . PARIZQ lista_valores PARDER
    (59) llamada -> ID . PARIZQ lista_valores PARDER expresion
    (60) llamada -> ID . PARIZQ PARDER expresion
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 75
    IGUAL           reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 35

    indice_matriz                  shift and go to state 34

state 48

    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 43 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .)


state 49

    (62) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 76


state 50

    (63) decision -> SI . PARIZQ expresion PARDER hacer
    (64) decision -> SI . PARIZQ expresion PARDER hacer SINO hacer

    PARIZQ          shift and go to state 77


state 51

    (68) repeticion -> repite .

    PUNTOCOMA       reduce using rule 68 (repeticion -> repite .)


state 52

    (52) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 52 (estatuto_control -> decision .)


state 53

    (44) estatutos_control -> estatutos_control1 . estatutos_control
    (45) estatutos_control -> estatutos_control1 .
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    LLAVEDER        reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 42
    REPITE          shift and go to state 44
    ID              shift and go to state 47
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49

    mientras                       shift and go to state 55
    repite                         shift and go to state 51
    variable                       shift and go to state 46
    llamada                        shift and go to state 57
    repeticion                     shift and go to state 56
    lectura                        shift and go to state 59
    estatutos_control              shift and go to state 78
    estatuto_control               shift and go to state 60
    decision                       shift and go to state 52
    estatutos_control1             shift and go to state 53
    estatuto                       shift and go to state 61
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 54

    (51) estatuto -> escritura .

    PESOS           reduce using rule 51 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 51 (estatuto -> escritura .)
    PUNTOCOMA       reduce using rule 51 (estatuto -> escritura .)


state 55

    (67) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 67 (repeticion -> mientras .)


state 56

    (53) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 53 (estatuto_control -> repeticion .)


state 57

    (49) estatuto -> llamada .

    PESOS           reduce using rule 49 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 49 (estatuto -> llamada .)
    PUNTOCOMA       reduce using rule 49 (estatuto -> llamada .)


state 58

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 79


state 59

    (50) estatuto -> lectura .

    PESOS           reduce using rule 50 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 50 (estatuto -> lectura .)
    PUNTOCOMA       reduce using rule 50 (estatuto -> lectura .)


state 60

    (46) estatutos_control1 -> estatuto_control . PUNTOCOMA
    (47) estatutos_control1 -> estatuto_control . PUNTOCOMA estatutos_control1

    PUNTOCOMA       shift and go to state 80


state 61

    (54) estatuto_control -> estatuto .

    PUNTOCOMA       reduce using rule 54 (estatuto_control -> estatuto .)


state 62

    (48) estatuto -> asignacion .

    PESOS           reduce using rule 48 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 48 (estatuto -> asignacion .)
    PUNTOCOMA       reduce using rule 48 (estatuto -> asignacion .)


state 63

    (26) lista_parametros -> lista_parametros1 . lista_parametros
    (27) lista_parametros -> lista_parametros1 .
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          reduce using rule 27 (lista_parametros -> lista_parametros1 .)
    ENTERO          shift and go to state 9
    REAL            shift and go to state 11
    CHAR            shift and go to state 8

    lista_parametros               shift and go to state 81
    lista_parametros1              shift and go to state 63
    tipo                           shift and go to state 64

state 64

    (28) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1

    DOSPUNTOS       shift and go to state 82


state 65

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones1

    PARDER          shift and go to state 83


state 66

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 85

    bloque                         shift and go to state 84

state 67

    (17) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 68

    (69) mientras -> MIENTRAS PARIZQ . expresion PARDER HAZ hacer
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 86
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 69

    (61) lectura -> LEER PARIZQ . lista_valores PARDER
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 99
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    lista_valores                  shift and go to state 100
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 70

    (70) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 101


state 71

    (65) hacer -> LLAVEIZQ . LLAVEDER
    (66) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 103
    SI              shift and go to state 50
    MIENTRAS        shift and go to state 42
    REPITE          shift and go to state 44
    ID              shift and go to state 47
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49

    mientras                       shift and go to state 55
    repite                         shift and go to state 51
    variable                       shift and go to state 46
    llamada                        shift and go to state 57
    repeticion                     shift and go to state 56
    lectura                        shift and go to state 59
    estatutos_control              shift and go to state 102
    estatuto_control               shift and go to state 60
    decision                       shift and go to state 52
    estatutos_control1             shift and go to state 53
    estatuto                       shift and go to state 61
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 72

    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 42 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 73

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 104


state 74

    (55) asignacion -> variable IGUAL . estatuto
    (56) asignacion -> variable IGUAL . expresion
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 105
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    variable                       shift and go to state 46
    estatuto                       shift and go to state 106
    lectura                        shift and go to state 59
    exp                            shift and go to state 87
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    escritura                      shift and go to state 54
    llamada                        shift and go to state 57
    term                           shift and go to state 91
    asignacion                     shift and go to state 62

state 75

    (57) llamada -> ID PARIZQ . PARDER
    (58) llamada -> ID PARIZQ . lista_valores PARDER
    (59) llamada -> ID PARIZQ . lista_valores PARDER expresion
    (60) llamada -> ID PARIZQ . PARDER expresion
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 107
    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 99
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    lista_valores                  shift and go to state 108
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 76

    (62) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
