Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    PUNTO
    DIFERENTE
    IGUALIGUAL
    BOOL
    ENTONCES
    COMILLAS

Grammar

Rule 0     S' -> programa
    LEER            reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ESCRIBIR        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    LLAVEDER        reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 10
    CHAR            shift and go to state 11

  ! ENTERO          [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! REAL            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]
  ! CHAR            [ reduce using rule 7 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA .) ]

    declara_variables1             shift and go to state 60
    tipo                           shift and go to state 7

state 35

    (17) indice_matriz -> CORIZQ . ENTERO CORDER

    ENTERO          shift and go to state 61


state 36

    (15) variable -> ID indice_matriz .
    (16) variable -> ID indice_matriz . indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    IGUAL           reduce using rule 15 (variable -> ID indice_matriz .)
    COMA            reduce using rule 15 (variable -> ID indice_matriz .)
    PUNTOCOMA       reduce using rule 15 (variable -> ID indice_matriz .)
    CORIZQ          shift and go to state 35

    indice_matriz                  shift and go to state 62

state 37

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque
    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ . PARDER bloque declara_funciones1
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          shift and go to state 66
    ENTERO          shift and go to state 14
    REAL            shift and go to state 10
    CHAR            shift and go to state 11

    lista_parametros               shift and go to state 64
    tipo                           shift and go to state 63
    lista_parametros1              shift and go to state 65

state 38

    (67) repite -> REPITE . hacer HASTA PARIZQ expresion PARDER
    (62) hacer -> . LLAVEIZQ LLAVEDER
    (63) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 68

    hacer                          shift and go to state 67

state 39

    (58) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 69


state 40

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 70


state 41

    (64) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 64 (repeticion -> mientras .)


state 42

    (52) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 52 (estatuto_control -> decision .)


state 43

    (56) llamada -> ID . PARIZQ PARDER
    (57) llamada -> ID . PARIZQ lista_valores PARDER
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 71
    IGUAL           reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 35

    indice_matriz                  shift and go to state 36

state 44

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 73
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 58
    REPITE          shift and go to state 38
    ID              shift and go to state 43
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56

    variable                       shift and go to state 57
    estatuto                       shift and go to state 49
    estatutos_control              shift and go to state 72
    escritura                      shift and go to state 51
    mientras                       shift and go to state 41
    repeticion                     shift and go to state 53
    decision                       shift and go to state 42
    repite                         shift and go to state 50
    estatutos_control1             shift and go to state 48
    estatuto_control               shift and go to state 46
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    asignacion                     shift and go to state 54

state 45

    (60) decision -> SI . PARIZQ expresion PARDER hacer
    (61) decision -> SI . PARIZQ expresion PARDER hacer SINO hacer

    PARIZQ          shift and go to state 74


state 46

    (46) estatutos_control1 -> estatuto_control . PUNTOCOMA
    (47) estatutos_control1 -> estatuto_control . PUNTOCOMA estatutos_control1

    PUNTOCOMA       shift and go to state 75


state 47

    (49) estatuto -> llamada .

    PESOS           reduce using rule 49 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 49 (estatuto -> llamada .)
    PUNTOCOMA       reduce using rule 49 (estatuto -> llamada .)
    COMA            reduce using rule 49 (estatuto -> llamada .)
    PARDER          reduce using rule 49 (estatuto -> llamada .)


state 48

    (44) estatutos_control -> estatutos_control1 . estatutos_control
    (45) estatutos_control -> estatutos_control1 .
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    REGRESA         reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 58
    REPITE          shift and go to state 38
    ID              shift and go to state 43
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56

    variable                       shift and go to state 57
    estatuto                       shift and go to state 49
    estatutos_control              shift and go to state 76
    escritura                      shift and go to state 51
    mientras                       shift and go to state 41
    repeticion                     shift and go to state 53
    decision                       shift and go to state 42
    repite                         shift and go to state 50
    asignacion                     shift and go to state 54
    estatutos_control1             shift and go to state 48
    estatuto_control               shift and go to state 46
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47

state 49

    (54) estatuto_control -> estatuto .

    PUNTOCOMA       reduce using rule 54 (estatuto_control -> estatuto .)


state 50

    (65) repeticion -> repite .

    PUNTOCOMA       reduce using rule 65 (repeticion -> repite .)


state 51

    (51) estatuto -> escritura .

    PESOS           reduce using rule 51 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 51 (estatuto -> escritura .)
    PUNTOCOMA       reduce using rule 51 (estatuto -> escritura .)
    COMA            reduce using rule 51 (estatuto -> escritura .)
    PARDER          reduce using rule 51 (estatuto -> escritura .)


state 52

    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 43 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .)


state 53

    (53) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 53 (estatuto_control -> repeticion .)


state 54

    (48) estatuto -> asignacion .

    PESOS           reduce using rule 48 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 48 (estatuto -> asignacion .)
    PUNTOCOMA       reduce using rule 48 (estatuto -> asignacion .)
    COMA            reduce using rule 48 (estatuto -> asignacion .)
    PARDER          reduce using rule 48 (estatuto -> asignacion .)


state 55

    (50) estatuto -> lectura .

    PESOS           reduce using rule 50 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 50 (estatuto -> lectura .)
    PUNTOCOMA       reduce using rule 50 (estatuto -> lectura .)
    COMA            reduce using rule 50 (estatuto -> lectura .)
    PARDER          reduce using rule 50 (estatuto -> lectura .)


state 56

    (59) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 77


state 57

    (55) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 78


state 58

    (66) mientras -> MIENTRAS . PARIZQ expresion PARDER HAZ hacer

    PARIZQ          shift and go to state 79


state 59

    (13) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 13 (lista_ids -> variable COMA lista_ids .)


state 60

    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .

    ENTERO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REAL            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    CHAR            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    PRINCIPAL       reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MODULO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REGRESA         reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    SI              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MIENTRAS        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REPITE          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ID              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LEER            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ESCRIBIR        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LLAVEDER        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)


state 61

    (17) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 80


state 62

    (16) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)


state 63

    (28) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1

    DOSPUNTOS       shift and go to state 81


state 64

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones1

    PARDER          shift and go to state 82


state 65

    (26) lista_parametros -> lista_parametros1 . lista_parametros
    (27) lista_parametros -> lista_parametros1 .
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          reduce using rule 27 (lista_parametros -> lista_parametros1 .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 10
    CHAR            shift and go to state 11

    lista_parametros               shift and go to state 83
    lista_parametros1              shift and go to state 65
    tipo                           shift and go to state 63

state 66

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 84

    bloque                         shift and go to state 85

state 67

    (67) repite -> REPITE hacer . HASTA PARIZQ expresion PARDER

    HASTA           shift and go to state 86


state 68

    (62) hacer -> LLAVEIZQ . LLAVEDER
    (63) hacer -> LLAVEIZQ . estatutos_control LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 88
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 58
    REPITE          shift and go to state 38
    ID              shift and go to state 43
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56

    variable                       shift and go to state 57
    estatuto                       shift and go to state 49
    estatutos_control              shift and go to state 87
    escritura                      shift and go to state 51
    mientras                       shift and go to state 41
    repeticion                     shift and go to state 53
    decision                       shift and go to state 42
    repite                         shift and go to state 50
    asignacion                     shift and go to state 54
    estatutos_control1             shift and go to state 48
    estatuto_control               shift and go to state 46
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47

state 69

    (58) lectura -> LEER PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    lista_valores                  shift and go to state 96
    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 97
    inversa                        shift and go to state 100
    expresion                      shift and go to state 98
    varcte                         shift and go to state 89
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 54
    term                           shift and go to state 93
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 70

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 41 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 71

    (56) llamada -> ID PARIZQ . PARDER
    (57) llamada -> ID PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (89) fact -> . varcte
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    PARDER          shift and go to state 103
    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    lista_valores                  shift and go to state 102
    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 97
    inversa                        shift and go to state 100
    expresion                      shift and go to state 98
    varcte                         shift and go to state 89
    escritura                      shift and go to state 51
    asignacion                     shift and go to state 54
    term                           shift and go to state 93
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 72

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 104


state 73

    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 42 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 74

    (60) decision -> SI PARIZQ . expresion PARDER hacer
    (61) decision -> SI PARIZQ . expresion PARDER hacer SINO hacer
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
    (77) expresion -> . expresion IGUAL exp
    (78) expresion -> . expresion MENORIGUAL exp
    (79) expresion -> . expresion MAYORIGUAL exp
    (80) expresion -> . determinante
    (81) expresion -> . inversa
    (82) expresion -> . exp
    (94) determinante -> . estatuto PESOS
    (95) inversa -> . estatuto INTERROGACION
    (83) exp -> . exp MAS term
    (84) exp -> . exp MENOS term
    (85) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (86) term -> . term MULTI fact
    (87) term -> . term DIV fact
    (88) term -> . fact
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (89) fact -> . varcte
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (90) varcte -> . ENTERO
    (91) varcte -> . REAL
    (92) varcte -> . CHAR
    (93) varcte -> . ID

    ID              shift and go to state 91
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56
    ENTERO          shift and go to state 101
    REAL            shift and go to state 92
    CHAR            shift and go to state 99

    variable                       shift and go to state 57
    determinante                   shift and go to state 90
    estatuto                       shift and go to state 105
    escritura                      shift and go to state 51
    expresion                      shift and go to state 106
    varcte                         shift and go to state 89
    inversa                        shift and go to state 100
    asignacion                     shift and go to state 54
    lectura                        shift and go to state 55
    term                           shift and go to state 93
    llamada                        shift and go to state 47
    exp                            shift and go to state 94
    fact                           shift and go to state 95

state 75

    (46) estatutos_control1 -> estatuto_control PUNTOCOMA .
    (47) estatutos_control1 -> estatuto_control PUNTOCOMA . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (60) decision -> . SI PARIZQ expresion PARDER hacer
    (61) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (64) repeticion -> . mientras
    (65) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (66) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (67) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL expresion
    (56) llamada -> . ID PARIZQ PARDER
    (57) llamada -> . ID PARIZQ lista_valores PARDER
    (58) lectura -> . LEER PARIZQ lista_valores PARDER
    (59) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
    LLAVEDER        reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 58
    REPITE          shift and go to state 38
    ID              shift and go to state 43
    LEER            shift and go to state 39
    ESCRIBIR        shift and go to state 56

  ! SI              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! MIENTRAS        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! REPITE          [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ID              [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! LEER            [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]
  ! ESCRIBIR        [ reduce using rule 46 (estatutos_control1 -> estatuto_control PUNTOCOMA .) ]

    variable                       shift and go to state 57
    estatuto                       shift and go to state 49
    escritura                      shift and go to state 51
    mientras                       shift and go to state 41
    repeticion                     shift and go to state 53
    decision                       shift and go to state 42
    repite                         shift and go to state 50
    asignacion                     shift and go to state 54
    estatutos_control1             shift and go to state 107
    estatuto_control               shift and go to state 46
    lectura                        shift and go to state 55
    llamada                        shift and go to state 47

state 76

    (44) estatutos_control -> estatutos_control1 estatutos_control .

    LLAVEDER        reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)
    REGRESA         reduce using rule 44 (estatutos_control -> estatutos_control1 estatutos_control .)


state 77

    (59) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (68) lista_valores -> . estatuto
    (69) lista_valores -> . estatuto COMA lista_valores
    (70) lista_valores -> . expresion
    (71) lista_valores -> . expresion COMA lista_valores
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (72) expresion -> . expresion AND exp
    (73) expresion -> . expresion OR exp
    (74) expresion -> . expresion NOT exp
    (75) expresion -> . expresion MENORQUE exp
    (76) expresion -> . expresion MAYORQUE exp
