Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    PESOS           reduce using rule 68 (expresion -> bior .)
    INTERROGACION   reduce using rule 68 (expresion -> bior .)
    PUNTOCOMA       reduce using rule 68 (expresion -> bior .)
    PARDER          reduce using rule 68 (expresion -> bior .)
    COMA            reduce using rule 68 (expresion -> bior .)


state 56

    (48) asignacion -> variable . IGUAL estatuto_control

    IGUAL           shift and go to state 101


state 57

    (40) estatuto -> asignacion .

    COMA            reduce using rule 40 (estatuto -> asignacion .)
    MAS             reduce using rule 40 (estatuto -> asignacion .)
    MENOS           reduce using rule 40 (estatuto -> asignacion .)
    MULTI           reduce using rule 40 (estatuto -> asignacion .)
    DIV             reduce using rule 40 (estatuto -> asignacion .)
    AND             reduce using rule 40 (estatuto -> asignacion .)
    OR              reduce using rule 40 (estatuto -> asignacion .)
    NOT             reduce using rule 40 (estatuto -> asignacion .)
    MENORQUE        reduce using rule 40 (estatuto -> asignacion .)
    MAYORQUE        reduce using rule 40 (estatuto -> asignacion .)
    IGUALIGUAL      reduce using rule 40 (estatuto -> asignacion .)
    MENORIGUAL      reduce using rule 40 (estatuto -> asignacion .)
    MAYORIGUAL      reduce using rule 40 (estatuto -> asignacion .)
    PESOS           reduce using rule 40 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 40 (estatuto -> asignacion .)
    PARDER          reduce using rule 40 (estatuto -> asignacion .)
    PUNTOCOMA       reduce using rule 40 (estatuto -> asignacion .)


state 58

    (49) llamada -> ID . PARIZQ PARDER
    (50) llamada -> ID . PARIZQ lista_valores PARDER
    (12) variable -> ID .
    (13) variable -> ID . indice_matriz
    (14) variable -> ID . indice_matriz indice_matriz
    (15) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 102
    IGUAL           reduce using rule 12 (variable -> ID .)
    CORIZQ          shift and go to state 31

    indice_matriz                  shift and go to state 30

state 59

    (42) estatuto -> lectura .

    COMA            reduce using rule 42 (estatuto -> lectura .)
    MAS             reduce using rule 42 (estatuto -> lectura .)
    MENOS           reduce using rule 42 (estatuto -> lectura .)
    MULTI           reduce using rule 42 (estatuto -> lectura .)
    DIV             reduce using rule 42 (estatuto -> lectura .)
    AND             reduce using rule 42 (estatuto -> lectura .)
    OR              reduce using rule 42 (estatuto -> lectura .)
    NOT             reduce using rule 42 (estatuto -> lectura .)
    MENORQUE        reduce using rule 42 (estatuto -> lectura .)
    MAYORQUE        reduce using rule 42 (estatuto -> lectura .)
    IGUALIGUAL      reduce using rule 42 (estatuto -> lectura .)
    MENORIGUAL      reduce using rule 42 (estatuto -> lectura .)
    MAYORIGUAL      reduce using rule 42 (estatuto -> lectura .)
    PESOS           reduce using rule 42 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 42 (estatuto -> lectura .)
    PARDER          reduce using rule 42 (estatuto -> lectura .)
    PUNTOCOMA       reduce using rule 42 (estatuto -> lectura .)


state 60

    (72) expresion -> equals .

    MAS             reduce using rule 72 (expresion -> equals .)
    MENOS           reduce using rule 72 (expresion -> equals .)
    MULTI           reduce using rule 72 (expresion -> equals .)
    DIV             reduce using rule 72 (expresion -> equals .)
    AND             reduce using rule 72 (expresion -> equals .)
    OR              reduce using rule 72 (expresion -> equals .)
    NOT             reduce using rule 72 (expresion -> equals .)
    MENORQUE        reduce using rule 72 (expresion -> equals .)
    MAYORQUE        reduce using rule 72 (expresion -> equals .)
    IGUALIGUAL      reduce using rule 72 (expresion -> equals .)
    MENORIGUAL      reduce using rule 72 (expresion -> equals .)
    MAYORIGUAL      reduce using rule 72 (expresion -> equals .)
    PESOS           reduce using rule 72 (expresion -> equals .)
    INTERROGACION   reduce using rule 72 (expresion -> equals .)
    PUNTOCOMA       reduce using rule 72 (expresion -> equals .)
    PARDER          reduce using rule 72 (expresion -> equals .)
    COMA            reduce using rule 72 (expresion -> equals .)


state 61

    (63) expresion -> suma .

    MAS             reduce using rule 63 (expresion -> suma .)
    MENOS           reduce using rule 63 (expresion -> suma .)
    MULTI           reduce using rule 63 (expresion -> suma .)
    DIV             reduce using rule 63 (expresion -> suma .)
    AND             reduce using rule 63 (expresion -> suma .)
    OR              reduce using rule 63 (expresion -> suma .)
    NOT             reduce using rule 63 (expresion -> suma .)
    MENORQUE        reduce using rule 63 (expresion -> suma .)
    MAYORQUE        reduce using rule 63 (expresion -> suma .)
    IGUALIGUAL      reduce using rule 63 (expresion -> suma .)
    MENORIGUAL      reduce using rule 63 (expresion -> suma .)
    MAYORIGUAL      reduce using rule 63 (expresion -> suma .)
    PESOS           reduce using rule 63 (expresion -> suma .)
    INTERROGACION   reduce using rule 63 (expresion -> suma .)
    PUNTOCOMA       reduce using rule 63 (expresion -> suma .)
    PARDER          reduce using rule 63 (expresion -> suma .)
    COMA            reduce using rule 63 (expresion -> suma .)


state 62

    (65) expresion -> multiplicacion .

    MAS             reduce using rule 65 (expresion -> multiplicacion .)
    MENOS           reduce using rule 65 (expresion -> multiplicacion .)
    MULTI           reduce using rule 65 (expresion -> multiplicacion .)
    DIV             reduce using rule 65 (expresion -> multiplicacion .)
    AND             reduce using rule 65 (expresion -> multiplicacion .)
    OR              reduce using rule 65 (expresion -> multiplicacion .)
    NOT             reduce using rule 65 (expresion -> multiplicacion .)
    MENORQUE        reduce using rule 65 (expresion -> multiplicacion .)
    MAYORQUE        reduce using rule 65 (expresion -> multiplicacion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> multiplicacion .)
    MENORIGUAL      reduce using rule 65 (expresion -> multiplicacion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> multiplicacion .)
    PESOS           reduce using rule 65 (expresion -> multiplicacion .)
    INTERROGACION   reduce using rule 65 (expresion -> multiplicacion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> multiplicacion .)
    PARDER          reduce using rule 65 (expresion -> multiplicacion .)
    COMA            reduce using rule 65 (expresion -> multiplicacion .)


state 63

    (46) estatuto_control -> repeticion .

    PARDER          reduce using rule 46 (estatuto_control -> repeticion .)
    PUNTOCOMA       reduce using rule 46 (estatuto_control -> repeticion .)
    MAS             reduce using rule 46 (estatuto_control -> repeticion .)
    MENOS           reduce using rule 46 (estatuto_control -> repeticion .)
    MULTI           reduce using rule 46 (estatuto_control -> repeticion .)
    DIV             reduce using rule 46 (estatuto_control -> repeticion .)
    AND             reduce using rule 46 (estatuto_control -> repeticion .)
    OR              reduce using rule 46 (estatuto_control -> repeticion .)
    NOT             reduce using rule 46 (estatuto_control -> repeticion .)
    MENORQUE        reduce using rule 46 (estatuto_control -> repeticion .)
    MAYORQUE        reduce using rule 46 (estatuto_control -> repeticion .)
    IGUALIGUAL      reduce using rule 46 (estatuto_control -> repeticion .)
    MENORIGUAL      reduce using rule 46 (estatuto_control -> repeticion .)
    MAYORIGUAL      reduce using rule 46 (estatuto_control -> repeticion .)
    PESOS           reduce using rule 46 (estatuto_control -> repeticion .)
    INTERROGACION   reduce using rule 46 (estatuto_control -> repeticion .)
    COMA            reduce using rule 46 (estatuto_control -> repeticion .)


state 64

    (37) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 37 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .)


state 65

    (67) expresion -> biand .

    MAS             reduce using rule 67 (expresion -> biand .)
    MENOS           reduce using rule 67 (expresion -> biand .)
    MULTI           reduce using rule 67 (expresion -> biand .)
    DIV             reduce using rule 67 (expresion -> biand .)
    AND             reduce using rule 67 (expresion -> biand .)
    OR              reduce using rule 67 (expresion -> biand .)
    NOT             reduce using rule 67 (expresion -> biand .)
    MENORQUE        reduce using rule 67 (expresion -> biand .)
    MAYORQUE        reduce using rule 67 (expresion -> biand .)
    IGUALIGUAL      reduce using rule 67 (expresion -> biand .)
    MENORIGUAL      reduce using rule 67 (expresion -> biand .)
    MAYORIGUAL      reduce using rule 67 (expresion -> biand .)
    PESOS           reduce using rule 67 (expresion -> biand .)
    INTERROGACION   reduce using rule 67 (expresion -> biand .)
    PUNTOCOMA       reduce using rule 67 (expresion -> biand .)
    PARDER          reduce using rule 67 (expresion -> biand .)
    COMA            reduce using rule 67 (expresion -> biand .)


state 66

    (70) expresion -> menor_que .

    MAS             reduce using rule 70 (expresion -> menor_que .)
    MENOS           reduce using rule 70 (expresion -> menor_que .)
    MULTI           reduce using rule 70 (expresion -> menor_que .)
    DIV             reduce using rule 70 (expresion -> menor_que .)
    AND             reduce using rule 70 (expresion -> menor_que .)
    OR              reduce using rule 70 (expresion -> menor_que .)
    NOT             reduce using rule 70 (expresion -> menor_que .)
    MENORQUE        reduce using rule 70 (expresion -> menor_que .)
    MAYORQUE        reduce using rule 70 (expresion -> menor_que .)
    IGUALIGUAL      reduce using rule 70 (expresion -> menor_que .)
    MENORIGUAL      reduce using rule 70 (expresion -> menor_que .)
    MAYORIGUAL      reduce using rule 70 (expresion -> menor_que .)
    PESOS           reduce using rule 70 (expresion -> menor_que .)
    INTERROGACION   reduce using rule 70 (expresion -> menor_que .)
    PUNTOCOMA       reduce using rule 70 (expresion -> menor_que .)
    PARDER          reduce using rule 70 (expresion -> menor_que .)
    COMA            reduce using rule 70 (expresion -> menor_que .)


state 67

    (71) expresion -> mayor_que .

    MAS             reduce using rule 71 (expresion -> mayor_que .)
    MENOS           reduce using rule 71 (expresion -> mayor_que .)
    MULTI           reduce using rule 71 (expresion -> mayor_que .)
    DIV             reduce using rule 71 (expresion -> mayor_que .)
    AND             reduce using rule 71 (expresion -> mayor_que .)
    OR              reduce using rule 71 (expresion -> mayor_que .)
    NOT             reduce using rule 71 (expresion -> mayor_que .)
    MENORQUE        reduce using rule 71 (expresion -> mayor_que .)
    MAYORQUE        reduce using rule 71 (expresion -> mayor_que .)
    IGUALIGUAL      reduce using rule 71 (expresion -> mayor_que .)
    MENORIGUAL      reduce using rule 71 (expresion -> mayor_que .)
    MAYORIGUAL      reduce using rule 71 (expresion -> mayor_que .)
    PESOS           reduce using rule 71 (expresion -> mayor_que .)
    INTERROGACION   reduce using rule 71 (expresion -> mayor_que .)
    PUNTOCOMA       reduce using rule 71 (expresion -> mayor_que .)
    PARDER          reduce using rule 71 (expresion -> mayor_que .)
    COMA            reduce using rule 71 (expresion -> mayor_que .)


state 68

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (45) estatuto_control -> . decision
    (46) estatuto_control -> . repeticion
    (47) estatuto_control -> . estatuto
    (53) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (54) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (57) repeticion -> . mientras
    (58) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (59) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (60) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    LLAVEDER        shift and go to state 103
    SI              shift and go to state 54
    MIENTRAS        shift and go to state 45
    REPITE          shift and go to state 53
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    decision                       shift and go to state 41
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    repeticion                     shift and go to state 63
    mientras                       shift and go to state 43
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 73
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    estatutos_control              shift and go to state 104
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 69

    (66) expresion -> division .

    MAS             reduce using rule 66 (expresion -> division .)
    MENOS           reduce using rule 66 (expresion -> division .)
    MULTI           reduce using rule 66 (expresion -> division .)
    DIV             reduce using rule 66 (expresion -> division .)
    AND             reduce using rule 66 (expresion -> division .)
    OR              reduce using rule 66 (expresion -> division .)
    NOT             reduce using rule 66 (expresion -> division .)
    MENORQUE        reduce using rule 66 (expresion -> division .)
    MAYORQUE        reduce using rule 66 (expresion -> division .)
    IGUALIGUAL      reduce using rule 66 (expresion -> division .)
    MENORIGUAL      reduce using rule 66 (expresion -> division .)
    MAYORIGUAL      reduce using rule 66 (expresion -> division .)
    PESOS           reduce using rule 66 (expresion -> division .)
    INTERROGACION   reduce using rule 66 (expresion -> division .)
    PUNTOCOMA       reduce using rule 66 (expresion -> division .)
    PARDER          reduce using rule 66 (expresion -> division .)
    COMA            reduce using rule 66 (expresion -> division .)


state 70

    (76) expresion -> inversa .

    MAS             reduce using rule 76 (expresion -> inversa .)
    MENOS           reduce using rule 76 (expresion -> inversa .)
    MULTI           reduce using rule 76 (expresion -> inversa .)
    DIV             reduce using rule 76 (expresion -> inversa .)
    AND             reduce using rule 76 (expresion -> inversa .)
    OR              reduce using rule 76 (expresion -> inversa .)
    NOT             reduce using rule 76 (expresion -> inversa .)
    MENORQUE        reduce using rule 76 (expresion -> inversa .)
    MAYORQUE        reduce using rule 76 (expresion -> inversa .)
    IGUALIGUAL      reduce using rule 76 (expresion -> inversa .)
    MENORIGUAL      reduce using rule 76 (expresion -> inversa .)
    MAYORIGUAL      reduce using rule 76 (expresion -> inversa .)
    PESOS           reduce using rule 76 (expresion -> inversa .)
    INTERROGACION   reduce using rule 76 (expresion -> inversa .)
    PUNTOCOMA       reduce using rule 76 (expresion -> inversa .)
    PARDER          reduce using rule 76 (expresion -> inversa .)
    COMA            reduce using rule 76 (expresion -> inversa .)


state 71

    (74) expresion -> mayor_igual .

    MAS             reduce using rule 74 (expresion -> mayor_igual .)
    MENOS           reduce using rule 74 (expresion -> mayor_igual .)
    MULTI           reduce using rule 74 (expresion -> mayor_igual .)
    DIV             reduce using rule 74 (expresion -> mayor_igual .)
    AND             reduce using rule 74 (expresion -> mayor_igual .)
    OR              reduce using rule 74 (expresion -> mayor_igual .)
    NOT             reduce using rule 74 (expresion -> mayor_igual .)
    MENORQUE        reduce using rule 74 (expresion -> mayor_igual .)
    MAYORQUE        reduce using rule 74 (expresion -> mayor_igual .)
    IGUALIGUAL      reduce using rule 74 (expresion -> mayor_igual .)
    MENORIGUAL      reduce using rule 74 (expresion -> mayor_igual .)
    MAYORIGUAL      reduce using rule 74 (expresion -> mayor_igual .)
    PESOS           reduce using rule 74 (expresion -> mayor_igual .)
    INTERROGACION   reduce using rule 74 (expresion -> mayor_igual .)
    PUNTOCOMA       reduce using rule 74 (expresion -> mayor_igual .)
    PARDER          reduce using rule 74 (expresion -> mayor_igual .)
    COMA            reduce using rule 74 (expresion -> mayor_igual .)


state 72

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 105


state 73

    (38) estatutos_control -> estatuto_control . PUNTOCOMA
    (39) estatutos_control -> estatuto_control . PUNTOCOMA estatutos_control

    PUNTOCOMA       shift and go to state 106


state 74

    (41) estatuto -> llamada .

    COMA            reduce using rule 41 (estatuto -> llamada .)
    MAS             reduce using rule 41 (estatuto -> llamada .)
    MENOS           reduce using rule 41 (estatuto -> llamada .)
    MULTI           reduce using rule 41 (estatuto -> llamada .)
    DIV             reduce using rule 41 (estatuto -> llamada .)
    AND             reduce using rule 41 (estatuto -> llamada .)
    OR              reduce using rule 41 (estatuto -> llamada .)
    NOT             reduce using rule 41 (estatuto -> llamada .)
    MENORQUE        reduce using rule 41 (estatuto -> llamada .)
    MAYORQUE        reduce using rule 41 (estatuto -> llamada .)
    IGUALIGUAL      reduce using rule 41 (estatuto -> llamada .)
    MENORIGUAL      reduce using rule 41 (estatuto -> llamada .)
    MAYORIGUAL      reduce using rule 41 (estatuto -> llamada .)
    PESOS           reduce using rule 41 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 41 (estatuto -> llamada .)
    PARDER          reduce using rule 41 (estatuto -> llamada .)
    PUNTOCOMA       reduce using rule 41 (estatuto -> llamada .)


state 75

    (69) expresion -> binot .

    MAS             reduce using rule 69 (expresion -> binot .)
    MENOS           reduce using rule 69 (expresion -> binot .)
    MULTI           reduce using rule 69 (expresion -> binot .)
    DIV             reduce using rule 69 (expresion -> binot .)
    AND             reduce using rule 69 (expresion -> binot .)
    OR              reduce using rule 69 (expresion -> binot .)
    NOT             reduce using rule 69 (expresion -> binot .)
    MENORQUE        reduce using rule 69 (expresion -> binot .)
    MAYORQUE        reduce using rule 69 (expresion -> binot .)
    IGUALIGUAL      reduce using rule 69 (expresion -> binot .)
    MENORIGUAL      reduce using rule 69 (expresion -> binot .)
    MAYORIGUAL      reduce using rule 69 (expresion -> binot .)
    PESOS           reduce using rule 69 (expresion -> binot .)
    INTERROGACION   reduce using rule 69 (expresion -> binot .)
    PUNTOCOMA       reduce using rule 69 (expresion -> binot .)
    PARDER          reduce using rule 69 (expresion -> binot .)
    COMA            reduce using rule 69 (expresion -> binot .)


state 76

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones
    (16) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (17) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (18) declara_funciones -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones
    (19) declara_funciones -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones

    PRINCIPAL       reduce using rule 17 (declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 8

    declara_funciones              shift and go to state 107

state 77

    (26) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (6) declara_variables -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables
    (38) estatutos_control -> . estatuto_control PUNTOCOMA
    (39) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (7) tipo -> . ENTERO
    (8) tipo -> . REAL
    (9) tipo -> . CHAR
    (45) estatuto_control -> . decision
    (46) estatuto_control -> . repeticion
    (47) estatuto_control -> . estatuto
    (53) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (54) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (57) repeticion -> . mientras
    (58) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (59) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (60) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    REGRESA         shift and go to state 109
    ENTERO          shift and go to state 7
    REAL            shift and go to state 13
    CHAR            shift and go to state 6
    SI              shift and go to state 54
    MIENTRAS        shift and go to state 45
    REPITE          shift and go to state 53
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    decision                       shift and go to state 41
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    repeticion                     shift and go to state 63
    biand                          shift and go to state 65
    mientras                       shift and go to state 43
    tipo                           shift and go to state 9
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    declara_variables              shift and go to state 110
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 73
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    estatutos_control              shift and go to state 108
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 78

    (22) lista_parametros -> tipo DOSPUNTOS . lista_idparam
    (23) lista_parametros -> tipo DOSPUNTOS . lista_idparam lista_parametros
    (24) lista_idparam -> . ID
    (25) lista_idparam -> . ID COMA lista_idparam

    ID              shift and go to state 112

    lista_idparam                  shift and go to state 111

state 79

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 77

    bloque                         shift and go to state 113

state 80

    (15) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 15 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 81

    (59) mientras -> MIENTRAS PARIZQ . estatuto_control PARDER HAZ hacer
    (45) estatuto_control -> . decision
    (46) estatuto_control -> . repeticion
    (47) estatuto_control -> . estatuto
    (53) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (54) decision -> . SI PARIZQ estatuto_control PARDER SINO hacer
    (57) repeticion -> . mientras
    (58) repeticion -> . repite
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (59) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (60) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
