Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    PUNTOCOMA       reduce using rule 66 (expresion -> resta .)
    COMA            reduce using rule 66 (expresion -> resta .)
    PARDER          reduce using rule 66 (expresion -> resta .)


state 60

    (76) expresion -> mayor_igual .

    MAS             reduce using rule 76 (expresion -> mayor_igual .)
    MENOS           reduce using rule 76 (expresion -> mayor_igual .)
    MULTI           reduce using rule 76 (expresion -> mayor_igual .)
    DIV             reduce using rule 76 (expresion -> mayor_igual .)
    AND             reduce using rule 76 (expresion -> mayor_igual .)
    OR              reduce using rule 76 (expresion -> mayor_igual .)
    NOT             reduce using rule 76 (expresion -> mayor_igual .)
    MENORQUE        reduce using rule 76 (expresion -> mayor_igual .)
    MAYORQUE        reduce using rule 76 (expresion -> mayor_igual .)
    IGUALIGUAL      reduce using rule 76 (expresion -> mayor_igual .)
    MENORIGUAL      reduce using rule 76 (expresion -> mayor_igual .)
    MAYORIGUAL      reduce using rule 76 (expresion -> mayor_igual .)
    PESOS           reduce using rule 76 (expresion -> mayor_igual .)
    INTERROGACION   reduce using rule 76 (expresion -> mayor_igual .)
    PUNTOCOMA       reduce using rule 76 (expresion -> mayor_igual .)
    COMA            reduce using rule 76 (expresion -> mayor_igual .)
    PARDER          reduce using rule 76 (expresion -> mayor_igual .)


state 61

    (60) repeticion -> repite .

    PARDER          reduce using rule 60 (repeticion -> repite .)
    PUNTOCOMA       reduce using rule 60 (repeticion -> repite .)
    MAS             reduce using rule 60 (repeticion -> repite .)
    MENOS           reduce using rule 60 (repeticion -> repite .)
    MULTI           reduce using rule 60 (repeticion -> repite .)
    DIV             reduce using rule 60 (repeticion -> repite .)
    AND             reduce using rule 60 (repeticion -> repite .)
    OR              reduce using rule 60 (repeticion -> repite .)
    NOT             reduce using rule 60 (repeticion -> repite .)
    MENORQUE        reduce using rule 60 (repeticion -> repite .)
    MAYORQUE        reduce using rule 60 (repeticion -> repite .)
    IGUALIGUAL      reduce using rule 60 (repeticion -> repite .)
    MENORIGUAL      reduce using rule 60 (repeticion -> repite .)
    MAYORIGUAL      reduce using rule 60 (repeticion -> repite .)
    PESOS           reduce using rule 60 (repeticion -> repite .)
    INTERROGACION   reduce using rule 60 (repeticion -> repite .)
    COMA            reduce using rule 60 (repeticion -> repite .)


state 62

    (69) expresion -> biand .

    MAS             reduce using rule 69 (expresion -> biand .)
    MENOS           reduce using rule 69 (expresion -> biand .)
    MULTI           reduce using rule 69 (expresion -> biand .)
    DIV             reduce using rule 69 (expresion -> biand .)
    AND             reduce using rule 69 (expresion -> biand .)
    OR              reduce using rule 69 (expresion -> biand .)
    NOT             reduce using rule 69 (expresion -> biand .)
    MENORQUE        reduce using rule 69 (expresion -> biand .)
    MAYORQUE        reduce using rule 69 (expresion -> biand .)
    IGUALIGUAL      reduce using rule 69 (expresion -> biand .)
    MENORIGUAL      reduce using rule 69 (expresion -> biand .)
    MAYORIGUAL      reduce using rule 69 (expresion -> biand .)
    PESOS           reduce using rule 69 (expresion -> biand .)
    INTERROGACION   reduce using rule 69 (expresion -> biand .)
    PUNTOCOMA       reduce using rule 69 (expresion -> biand .)
    COMA            reduce using rule 69 (expresion -> biand .)
    PARDER          reduce using rule 69 (expresion -> biand .)


state 63

    (70) expresion -> bior .

    MAS             reduce using rule 70 (expresion -> bior .)
    MENOS           reduce using rule 70 (expresion -> bior .)
    MULTI           reduce using rule 70 (expresion -> bior .)
    DIV             reduce using rule 70 (expresion -> bior .)
    AND             reduce using rule 70 (expresion -> bior .)
    OR              reduce using rule 70 (expresion -> bior .)
    NOT             reduce using rule 70 (expresion -> bior .)
    MENORQUE        reduce using rule 70 (expresion -> bior .)
    MAYORQUE        reduce using rule 70 (expresion -> bior .)
    IGUALIGUAL      reduce using rule 70 (expresion -> bior .)
    MENORIGUAL      reduce using rule 70 (expresion -> bior .)
    MAYORIGUAL      reduce using rule 70 (expresion -> bior .)
    PESOS           reduce using rule 70 (expresion -> bior .)
    INTERROGACION   reduce using rule 70 (expresion -> bior .)
    PUNTOCOMA       reduce using rule 70 (expresion -> bior .)
    COMA            reduce using rule 70 (expresion -> bior .)
    PARDER          reduce using rule 70 (expresion -> bior .)


state 64

    (59) repeticion -> mientras .

    PARDER          reduce using rule 59 (repeticion -> mientras .)
    PUNTOCOMA       reduce using rule 59 (repeticion -> mientras .)
    MAS             reduce using rule 59 (repeticion -> mientras .)
    MENOS           reduce using rule 59 (repeticion -> mientras .)
    MULTI           reduce using rule 59 (repeticion -> mientras .)
    DIV             reduce using rule 59 (repeticion -> mientras .)
    AND             reduce using rule 59 (repeticion -> mientras .)
    OR              reduce using rule 59 (repeticion -> mientras .)
    NOT             reduce using rule 59 (repeticion -> mientras .)
    MENORQUE        reduce using rule 59 (repeticion -> mientras .)
    MAYORQUE        reduce using rule 59 (repeticion -> mientras .)
    IGUALIGUAL      reduce using rule 59 (repeticion -> mientras .)
    MENORIGUAL      reduce using rule 59 (repeticion -> mientras .)
    MAYORIGUAL      reduce using rule 59 (repeticion -> mientras .)
    PESOS           reduce using rule 59 (repeticion -> mientras .)
    INTERROGACION   reduce using rule 59 (repeticion -> mientras .)
    COMA            reduce using rule 59 (repeticion -> mientras .)


state 65

    (55) decision -> SI . PARIZQ estatuto_control PARDER hacer
    (56) decision -> SI . PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer

    PARIZQ          shift and go to state 99


state 66

    (62) repite -> REPITE . hacer HASTA PARIZQ estatuto_control PARDER
    (57) hacer -> . LLAVEIZQ LLAVEDER
    (58) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 100

    hacer                          shift and go to state 101

state 67

    (67) expresion -> multiplicacion .

    MAS             reduce using rule 67 (expresion -> multiplicacion .)
    MENOS           reduce using rule 67 (expresion -> multiplicacion .)
    MULTI           reduce using rule 67 (expresion -> multiplicacion .)
    DIV             reduce using rule 67 (expresion -> multiplicacion .)
    AND             reduce using rule 67 (expresion -> multiplicacion .)
    OR              reduce using rule 67 (expresion -> multiplicacion .)
    NOT             reduce using rule 67 (expresion -> multiplicacion .)
    MENORQUE        reduce using rule 67 (expresion -> multiplicacion .)
    MAYORQUE        reduce using rule 67 (expresion -> multiplicacion .)
    IGUALIGUAL      reduce using rule 67 (expresion -> multiplicacion .)
    MENORIGUAL      reduce using rule 67 (expresion -> multiplicacion .)
    MAYORIGUAL      reduce using rule 67 (expresion -> multiplicacion .)
    PESOS           reduce using rule 67 (expresion -> multiplicacion .)
    INTERROGACION   reduce using rule 67 (expresion -> multiplicacion .)
    PUNTOCOMA       reduce using rule 67 (expresion -> multiplicacion .)
    COMA            reduce using rule 67 (expresion -> multiplicacion .)
    PARDER          reduce using rule 67 (expresion -> multiplicacion .)


state 68

    (47) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 47 (estatuto_control -> decision .)
    PARDER          reduce using rule 47 (estatuto_control -> decision .)
    MAS             reduce using rule 47 (estatuto_control -> decision .)
    MENOS           reduce using rule 47 (estatuto_control -> decision .)
    MULTI           reduce using rule 47 (estatuto_control -> decision .)
    DIV             reduce using rule 47 (estatuto_control -> decision .)
    AND             reduce using rule 47 (estatuto_control -> decision .)
    OR              reduce using rule 47 (estatuto_control -> decision .)
    NOT             reduce using rule 47 (estatuto_control -> decision .)
    MENORQUE        reduce using rule 47 (estatuto_control -> decision .)
    MAYORQUE        reduce using rule 47 (estatuto_control -> decision .)
    IGUALIGUAL      reduce using rule 47 (estatuto_control -> decision .)
    MENORIGUAL      reduce using rule 47 (estatuto_control -> decision .)
    MAYORIGUAL      reduce using rule 47 (estatuto_control -> decision .)
    PESOS           reduce using rule 47 (estatuto_control -> decision .)
    INTERROGACION   reduce using rule 47 (estatuto_control -> decision .)
    COMA            reduce using rule 47 (estatuto_control -> decision .)


state 69

    (11) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 11 (lista_ids -> variable COMA lista_ids .)


state 70

    (15) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 102


state 71

    (14) variable -> ID indice_matriz indice_matriz .

    COMA            reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)
    IGUAL           reduce using rule 14 (variable -> ID indice_matriz indice_matriz .)


state 72

    (6) declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .

    MODULO          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    PRINCIPAL       reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LLAVEDER        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    SI              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    MIENTRAS        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REPITE          reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ID              reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    LEER            reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    ESCRIBIR        reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)
    REGRESA         reduce using rule 6 (declara_variables -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables .)


state 73

    (16) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (18) declara_funciones -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones

    PARDER          shift and go to state 103


state 74

    (17) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (19) declara_funciones -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones
    (26) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (27) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (28) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (29) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (30) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (31) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (32) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 104

    bloque                         shift and go to state 105

state 75

    (22) lista_parametros -> tipo . DOSPUNTOS lista_idparam
    (23) lista_parametros -> tipo . DOSPUNTOS lista_idparam lista_parametros

    DOSPUNTOS       shift and go to state 106


state 76

    (40) estatutos_control -> estatuto_control PUNTOCOMA .
    (41) estatutos_control -> estatuto_control PUNTOCOMA . estatutos_control
    (40) estatutos_control -> . estatuto_control PUNTOCOMA
    (41) estatutos_control -> . estatuto_control PUNTOCOMA estatutos_control
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    LLAVEDER        reduce using rule 40 (estatutos_control -> estatuto_control PUNTOCOMA .)
    REGRESA         reduce using rule 40 (estatutos_control -> estatuto_control PUNTOCOMA .)
    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 37
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    estatutos_control              shift and go to state 107
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 77

    (54) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (63) lista_valores -> . estatuto
    (64) lista_valores -> . estatuto COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 109
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    lista_valores                  shift and go to state 108
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 78

    (34) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 110


state 79

    (36) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .

    $end            reduce using rule 36 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables LLAVEDER .)


state 80

    (50) asignacion -> variable IGUAL . estatuto_control
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 111
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 81

    (53) lectura -> LEER PARIZQ . lista_valores PARDER
    (63) lista_valores -> . estatuto
    (64) lista_valores -> . estatuto COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 109
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    lista_valores                  shift and go to state 112
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 82

    (61) mientras -> MIENTRAS PARIZQ . estatuto_control PARDER HAZ hacer
    (47) estatuto_control -> . decision
    (48) estatuto_control -> . repeticion
    (49) estatuto_control -> . estatuto
    (55) decision -> . SI PARIZQ estatuto_control PARDER hacer
    (56) decision -> . SI PARIZQ estatuto_control PARDER SINO LLAVEIZQ estatutos_control LLAVEDER hacer
    (59) repeticion -> . mientras
    (60) repeticion -> . repite
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (61) mientras -> . MIENTRAS PARIZQ estatuto_control PARDER HAZ hacer
    (62) repite -> . REPITE hacer HASTA PARIZQ estatuto_control PARDER
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 65
    MIENTRAS        shift and go to state 47
    REPITE          shift and go to state 66
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    repeticion                     shift and go to state 46
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    mayor_igual                    shift and go to state 60
    estatuto_control               shift and go to state 113
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    repite                         shift and go to state 61
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    mientras                       shift and go to state 64
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    estatuto                       shift and go to state 52
    decision                       shift and go to state 68
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 83

    (35) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 35 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 84

    (51) llamada -> ID PARIZQ . PARDER
    (52) llamada -> ID PARIZQ . lista_valores PARDER
    (63) lista_valores -> . estatuto
    (64) lista_valores -> . estatuto COMA lista_valores
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
