Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . declara_variables LLAVEDER
    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ . LLAVEDER
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 54
    ENTERO          shift and go to state 14
    REAL            shift and go to state 15
    CHAR            shift and go to state 13
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    tipo                           shift and go to state 5
    estatutos_control              shift and go to state 48
    variable                       shift and go to state 53
    escritura                      shift and go to state 60
    lectura                        shift and go to state 46
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    declara_variables              shift and go to state 56
    estatuto_control               shift and go to state 50
    declara_variables1             shift and go to state 6
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 38

    (13) lista_ids -> variable COMA lista_ids .

    PUNTOCOMA       reduce using rule 13 (lista_ids -> variable COMA lista_ids .)


state 39

    (17) indice_matriz -> CORIZQ ENTERO . CORDER

    CORDER          shift and go to state 67


state 40

    (16) variable -> ID indice_matriz indice_matriz .

    IGUAL           reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    COMA            reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)
    PUNTOCOMA       reduce using rule 16 (variable -> ID indice_matriz indice_matriz .)


state 41

    (8) declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .

    ENTERO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REAL            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    CHAR            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REGRESA         reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    SI              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MIENTRAS        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    REPITE          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ID              reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LEER            reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    ESCRIBIR        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    PRINCIPAL       reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    MODULO          reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)
    LLAVEDER        reduce using rule 8 (declara_variables1 -> tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1 .)


state 42

    (28) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo . DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1

    DOSPUNTOS       shift and go to state 68


state 43

    (26) lista_parametros -> lista_parametros1 . lista_parametros
    (27) lista_parametros -> lista_parametros1 .
    (26) lista_parametros -> . lista_parametros1 lista_parametros
    (27) lista_parametros -> . lista_parametros1
    (28) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> . tipo DOSPUNTOS lista_idparam PUNTOCOMA lista_parametros1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR

    PARDER          reduce using rule 27 (lista_parametros -> lista_parametros1 .)
    ENTERO          shift and go to state 14
    REAL            shift and go to state 15
    CHAR            shift and go to state 13

    tipo                           shift and go to state 42
    lista_parametros1              shift and go to state 43
    lista_parametros               shift and go to state 69

state 44

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 71

    bloque                         shift and go to state 70

state 45

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros . PARDER bloque declara_funciones1

    PARDER          shift and go to state 72


state 46

    (50) estatuto -> lectura .

    PUNTOCOMA       reduce using rule 50 (estatuto -> lectura .)
    PESOS           reduce using rule 50 (estatuto -> lectura .)
    INTERROGACION   reduce using rule 50 (estatuto -> lectura .)


state 47

    (62) escritura -> ESCRIBIR . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 73


state 48

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control . LLAVEDER

    LLAVEDER        shift and go to state 74


state 49

    (69) mientras -> MIENTRAS . PARIZQ expresion PARDER HAZ hacer

    PARIZQ          shift and go to state 75


state 50

    (46) estatutos_control1 -> estatuto_control . PUNTOCOMA
    (47) estatutos_control1 -> estatuto_control . PUNTOCOMA estatutos_control1

    PUNTOCOMA       shift and go to state 76


state 51

    (61) lectura -> LEER . PARIZQ lista_valores PARDER

    PARIZQ          shift and go to state 77


state 52

    (44) estatutos_control -> estatutos_control1 . estatutos_control
    (45) estatutos_control -> estatutos_control1 .
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    REGRESA         reduce using rule 45 (estatutos_control -> estatutos_control1 .)
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    lectura                        shift and go to state 46
    variable                       shift and go to state 53
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    escritura                      shift and go to state 60
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 78
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 53

    (55) asignacion -> variable . IGUAL estatuto
    (56) asignacion -> variable . IGUAL expresion

    IGUAL           shift and go to state 79


state 54

    (43) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .

    $end            reduce using rule 43 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ LLAVEDER .)


state 55

    (52) estatuto_control -> decision .

    PUNTOCOMA       reduce using rule 52 (estatuto_control -> decision .)


state 56

    (40) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . estatutos_control LLAVEDER
    (42) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ declara_variables . LLAVEDER
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    LLAVEDER        shift and go to state 80
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    lectura                        shift and go to state 46
    variable                       shift and go to state 53
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    escritura                      shift and go to state 60
    estatuto_control               shift and go to state 50
    estatutos_control              shift and go to state 81
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 57

    (53) estatuto_control -> repeticion .

    PUNTOCOMA       reduce using rule 53 (estatuto_control -> repeticion .)


state 58

    (68) repeticion -> repite .

    PUNTOCOMA       reduce using rule 68 (repeticion -> repite .)


state 59

    (49) estatuto -> llamada .

    PUNTOCOMA       reduce using rule 49 (estatuto -> llamada .)
    PESOS           reduce using rule 49 (estatuto -> llamada .)
    INTERROGACION   reduce using rule 49 (estatuto -> llamada .)


state 60

    (51) estatuto -> escritura .

    PUNTOCOMA       reduce using rule 51 (estatuto -> escritura .)
    PESOS           reduce using rule 51 (estatuto -> escritura .)
    INTERROGACION   reduce using rule 51 (estatuto -> escritura .)


state 61

    (63) decision -> SI . PARIZQ expresion PARDER hacer
    (64) decision -> SI . PARIZQ expresion PARDER hacer SINO hacer

    PARIZQ          shift and go to state 82


state 62

    (48) estatuto -> asignacion .

    PUNTOCOMA       reduce using rule 48 (estatuto -> asignacion .)
    PESOS           reduce using rule 48 (estatuto -> asignacion .)
    INTERROGACION   reduce using rule 48 (estatuto -> asignacion .)


state 63

    (70) repite -> REPITE . hacer HASTA PARIZQ expresion PARDER
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 84

    hacer                          shift and go to state 83

state 64

    (67) repeticion -> mientras .

    PUNTOCOMA       reduce using rule 67 (repeticion -> mientras .)


state 65

    (54) estatuto_control -> estatuto .

    PUNTOCOMA       reduce using rule 54 (estatuto_control -> estatuto .)


state 66

    (57) llamada -> ID . PARIZQ PARDER
    (58) llamada -> ID . PARIZQ lista_valores PARDER
    (59) llamada -> ID . PARIZQ lista_valores PARDER expresion
    (60) llamada -> ID . PARIZQ PARDER expresion
    (14) variable -> ID .
    (15) variable -> ID . indice_matriz
    (16) variable -> ID . indice_matriz indice_matriz
    (17) indice_matriz -> . CORIZQ ENTERO CORDER

    PARIZQ          shift and go to state 85
    IGUAL           reduce using rule 14 (variable -> ID .)
    CORIZQ          shift and go to state 33

    indice_matriz                  shift and go to state 34

state 67

    (17) indice_matriz -> CORIZQ ENTERO CORDER .

    CORIZQ          reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    IGUAL           reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    COMA            reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)
    PUNTOCOMA       reduce using rule 17 (indice_matriz -> CORIZQ ENTERO CORDER .)


state 68

    (28) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA
    (29) lista_parametros1 -> tipo DOSPUNTOS . lista_idparam PUNTOCOMA lista_parametros1
    (30) lista_idparam -> . variable
    (31) lista_idparam -> . variable COMA lista_idparam
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    ID              shift and go to state 27

    lista_idparam                  shift and go to state 86
    variable                       shift and go to state 87

state 69

    (26) lista_parametros -> lista_parametros1 lista_parametros .

    PARDER          reduce using rule 26 (lista_parametros -> lista_parametros1 lista_parametros .)


state 70

    (21) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .
    (23) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque . declara_funciones1
    (20) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque
    (21) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque
    (22) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ lista_parametros PARDER bloque declara_funciones1
    (23) declara_funciones1 -> . MODULO tipo_retorno ID PARIZQ PARDER bloque declara_funciones1

  ! shift/reduce conflict for MODULO resolved as shift
    PRINCIPAL       reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .)
    MODULO          shift and go to state 10

  ! MODULO          [ reduce using rule 21 (declara_funciones1 -> MODULO tipo_retorno ID PARIZQ PARDER bloque .) ]

    declara_funciones1             shift and go to state 88

state 71

    (32) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> LLAVEIZQ . REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ . declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ . estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> LLAVEIZQ . declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> LLAVEIZQ . REGRESA PARIZQ PARDER LLAVEDER
    (5) declara_variables -> . declara_variables1
    (6) declara_variables -> . declara_variables1 declara_variables
    (44) estatutos_control -> . estatutos_control1 estatutos_control
    (45) estatutos_control -> . estatutos_control1
    (7) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA
    (8) declara_variables1 -> . tipo DOSPUNTOS lista_ids PUNTOCOMA declara_variables1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (9) tipo -> . ENTERO
    (10) tipo -> . REAL
    (11) tipo -> . CHAR
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz

    REGRESA         shift and go to state 89
    ENTERO          shift and go to state 14
    REAL            shift and go to state 15
    CHAR            shift and go to state 13
    SI              shift and go to state 61
    MIENTRAS        shift and go to state 49
    REPITE          shift and go to state 63
    ID              shift and go to state 66
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47

    repite                         shift and go to state 58
    tipo                           shift and go to state 5
    estatutos_control              shift and go to state 91
    variable                       shift and go to state 53
    escritura                      shift and go to state 60
    lectura                        shift and go to state 46
    decision                       shift and go to state 55
    llamada                        shift and go to state 59
    repeticion                     shift and go to state 57
    declara_variables              shift and go to state 90
    estatuto_control               shift and go to state 50
    declara_variables1             shift and go to state 6
    mientras                       shift and go to state 64
    estatutos_control1             shift and go to state 52
    estatuto                       shift and go to state 65
    asignacion                     shift and go to state 62

state 72

    (20) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque
    (22) declara_funciones1 -> MODULO tipo_retorno ID PARIZQ lista_parametros PARDER . bloque declara_funciones1
    (32) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (33) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER
    (34) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER
    (35) bloque -> . LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> . LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (37) bloque -> . LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER
    (38) bloque -> . LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER
    (39) bloque -> . LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER

    LLAVEIZQ        shift and go to state 71

    bloque                         shift and go to state 92

state 73

    (62) escritura -> ESCRIBIR PARIZQ . lista_valores PARDER
    (71) lista_valores -> . expresion
    (72) lista_valores -> . expresion COMA lista_valores
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    lista_valores                  shift and go to state 99
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    expresion                      shift and go to state 96
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 74

    (41) metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .

    $end            reduce using rule 41 (metodo_principal -> PRINCIPAL PARIZQ PARDER LLAVEIZQ estatutos_control LLAVEDER .)


state 75

    (69) mientras -> MIENTRAS PARIZQ . expresion PARDER HAZ hacer
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    expresion                      shift and go to state 107
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    escritura                      shift and go to state 60
    asignacion                     shift and go to state 62
    varcte                         shift and go to state 94
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 76

    (46) estatutos_control1 -> estatuto_control PUNTOCOMA .
    (47) estatutos_control1 -> estatuto_control PUNTOCOMA . estatutos_control1
    (46) estatutos_control1 -> . estatuto_control PUNTOCOMA
    (47) estatutos_control1 -> . estatuto_control PUNTOCOMA estatutos_control1
    (52) estatuto_control -> . decision
    (53) estatuto_control -> . repeticion
    (54) estatuto_control -> . estatuto
    (63) decision -> . SI PARIZQ expresion PARDER hacer
    (64) decision -> . SI PARIZQ expresion PARDER hacer SINO hacer
    (67) repeticion -> . mientras
    (68) repeticion -> . repite
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (69) mientras -> . MIENTRAS PARIZQ expresion PARDER HAZ hacer
    (70) repite -> . REPITE hacer HASTA PARIZQ expresion PARDER
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (14) variable -> . ID
